id,label,ts_in,ts_out,dim_0,dim_1
1,customer-1,169,263,202,0
2,customer-2,43,92,18,181
3,customer-3,17,106,2,203
4,customer-4,52,119,98,106
5,customer-5,78,134,38,158
6,customer-6,206,279,190,6
7,customer-7,129,150,85,113
8,customer-8,58,118,152,48
9,customer-9,148,163,59,142
10,customer-10,76,156,59,140
11,customer-11,102,121,11,193
12,customer-12,202,284,14,191
13,customer-13,189,197,87,118
14,customer-14,65,99,215,0
15,customer-15,140,182,189,8
16,customer-16,120,194,61,136
17,customer-17,117,157,0,207
18,customer-18,156,167,82,116
19,customer-19,26,26,109,95
20,customer-20,167,235,62,133
21,customer-21,201,281,161,36
22,customer-22,175,256,66,129
23,customer-23,110,164,152,48
24,customer-24,219,243,1,199
25,customer-25,108,112,95,100
26,customer-26,127,193,44,151
27,customer-27,52,90,154,43
28,customer-28,138,218,102,101
29,customer-29,223,250,48,153
30,customer-30,26,105,83,114
31,customer-31,28,117,133,62
32,customer-32,179,182,8,197
33,customer-33,99,191,93,112
34,customer-34,67,68,47,155
35,customer-35,122,139,31,172
36,customer-36,225,263,56,144
37,customer-37,166,212,75,120
38,customer-38,163,236,70,132
39,customer-39,56,128,89,109
40,customer-40,65,145,223,0
41,customer-41,61,61,186,17
42,customer-42,121,139,42,158
43,customer-43,13,39,167,33
44,customer-44,202,272,201,4
45,customer-45,61,77,28,174
46,customer-46,80,137,142,53
47,customer-47,95,169,106,96
48,customer-48,157,191,199,6
49,customer-49,97,183,45,156
50,customer-50,178,249,0,256
51,customer-51,87,145,152,47
52,customer-52,48,56,89,114
53,customer-53,73,75,120,79
54,customer-54,30,104,206,0
55,customer-55,76,130,0,212
56,customer-56,78,98,13,186
57,customer-57,200,269,86,112
58,customer-58,199,212,135,66
59,customer-59,177,223,148,48
60,customer-60,92,164,158,43
61,customer-61,261,337,128,77
62,customer-62,197,266,129,68
63,customer-63,103,127,163,36
64,customer-64,165,235,246,0
65,customer-65,114,200,170,30
66,customer-66,138,170,86,119
67,customer-67,158,237,202,0
68,customer-68,206,241,161,40
69,customer-69,107,200,58,138
70,customer-70,158,248,185,13
71,customer-71,106,162,256,0
72,customer-72,136,137,92,104
73,customer-73,76,107,0,206
74,customer-74,218,315,139,65
75,customer-75,14,59,201,0
76,customer-76,74,166,18,180
77,customer-77,25,78,137,59
78,customer-78,146,232,103,98
79,customer-79,153,213,167,33
80,customer-80,53,71,62,134
81,customer-81,64,70,88,111
82,customer-82,129,155,144,54
83,customer-83,40,46,11,193
84,customer-84,50,61,54,151
85,customer-85,68,134,100,99
86,customer-86,162,246,118,82
87,customer-87,174,191,81,115
88,customer-88,200,269,151,54
89,customer-89,159,168,27,176
90,customer-90,87,166,61,140
91,customer-91,88,121,0,213
92,customer-92,142,167,29,166
93,customer-93,189,229,97,100
