id,label,ts_in,ts_out,dim_0,dim_1,dim_2,dim_3
1,product-1,167,201,153,146,52,146
2,product-2,128,211,105,100,97,100
3,product-3,102,181,163,171,34,167
4,product-4,158,167,181,15,189,187
5,product-5,11,83,95,109,103,108
6,product-6,200,279,123,78,76,79
7,product-7,185,239,49,49,40,156
8,product-8,174,197,145,148,150,50
9,product-9,215,254,40,163,42,37
10,product-10,187,217,214,0,0,0
11,product-11,192,199,85,84,114,88
12,product-12,166,171,97,96,105,91
13,product-13,60,76,146,151,50,155
14,product-14,178,269,34,35,31,164
15,product-15,27,74,80,116,83,83
16,product-16,50,116,154,48,44,42
17,product-17,57,80,44,153,47,49
18,product-18,95,119,89,110,108,112
19,product-19,33,76,161,159,165,36
20,product-20,96,156,93,105,110,104
21,product-21,207,265,66,66,133,63
22,product-22,63,70,47,156,41,40
23,product-23,102,111,98,102,103,97
24,product-24,98,122,51,49,49,150
25,product-25,169,178,189,181,16,189
26,product-26,91,172,116,88,88,81
27,product-27,144,222,130,129,74,127
28,product-28,59,115,30,36,167,38
29,product-29,165,172,80,86,115,84
30,product-30,39,96,17,15,181,21
31,product-31,178,247,47,153,156,151
32,product-32,174,186,142,144,144,53
33,product-33,49,140,92,89,108,92
34,product-34,199,214,63,135,69,61
35,product-35,7,77,0,0,204,0
36,product-36,113,190,41,154,51,43
37,product-37,203,243,90,109,91,93
38,product-38,118,136,3,13,3,192
39,product-39,34,51,48,41,155,46
40,product-40,195,211,113,82,90,82
41,product-41,163,189,75,130,122,122
42,product-42,163,167,61,141,57,56
43,product-43,189,247,133,143,140,62
44,product-44,159,213,88,87,83,112
45,product-45,145,146,0,1,0,200
46,product-46,65,74,171,171,168,33
47,product-47,173,261,6,1,196,7
48,product-48,247,343,142,55,56,53
49,product-49,160,246,132,70,135,134
50,product-50,76,131,89,92,106,98
51,product-51,158,185,180,175,174,25
52,product-52,175,210,59,62,137,63
53,product-53,166,181,177,171,28,167
54,product-54,176,243,161,37,158,168
55,product-55,134,162,250,0,0,0
56,product-56,177,259,0,0,0,234
57,product-57,115,130,191,8,193,197
58,product-58,15,74,10,12,14,190
59,product-59,230,270,13,184,14,17
60,product-60,95,154,116,114,116,84
61,product-61,72,122,118,122,80,121
62,product-62,143,220,71,130,69,68
63,product-63,179,250,208,0,0,0
64,product-64,75,87,80,117,120,123
65,product-65,23,92,103,111,92,108
66,product-66,113,126,10,190,11,12
67,product-67,115,150,106,95,109,100
68,product-68,72,97,117,84,115,112
69,product-69,183,222,0,203,0,0
70,product-70,161,225,152,51,146,150
71,product-71,162,235,42,158,41,39
72,product-72,53,128,76,73,128,74
73,product-73,216,288,117,83,115,118
74,product-74,166,261,108,88,91,93
75,product-75,152,188,39,163,162,158
76,product-76,160,243,76,129,69,67
77,product-77,217,224,86,112,115,109
78,product-78,90,160,112,86,87,85
79,product-79,159,248,14,189,7,10
80,product-80,134,158,79,117,79,86
81,product-81,21,66,110,114,114,90
82,product-82,258,272,59,142,62,62
83,product-83,106,176,29,22,28,176
84,product-84,98,126,133,125,72,126
85,product-85,135,214,163,160,164,39
86,product-86,149,167,7,189,189,188
87,product-87,194,257,161,36,160,159
88,product-88,212,221,53,57,147,57
89,product-89,25,98,36,45,46,159
90,product-90,132,208,0,0,198,0
91,product-91,193,238,88,117,81,82
92,product-92,232,267,89,113,85,85
93,product-93,74,131,106,114,91,114
94,product-94,42,85,134,129,70,131
95,product-95,216,250,15,20,15,180
96,product-96,61,73,23,29,173,27
97,product-97,217,222,12,189,192,190
98,product-98,81,97,153,161,162,43
99,product-99,57,133,18,177,18,20
100,product-100,9,89,105,107,95,101
101,product-101,123,169,0,222,0,0
102,product-102,151,242,48,155,42,49
103,product-103,137,235,223,0,0,0
104,product-104,71,111,148,145,55,142
105,product-105,21,53,131,72,65,73
106,product-106,200,265,26,33,26,169
107,product-107,117,154,191,13,9,11
108,product-108,161,211,98,105,97,101
109,product-109,152,167,94,110,87,85
110,product-110,164,236,94,103,104,110
111,product-111,59,126,49,150,53,48
112,product-112,162,163,41,161,35,39
113,product-113,54,149,11,188,16,8
114,product-114,98,184,169,174,26,176
115,product-115,174,202,0,0,0,214
116,product-116,225,296,0,0,219,0
117,product-117,201,232,57,56,145,52
118,product-118,77,124,15,187,181,189
119,product-119,134,190,0,0,0,251
120,product-120,125,183,32,38,36,167
121,product-121,122,176,76,74,123,79
122,product-122,66,68,47,151,152,148
123,product-123,104,107,0,203,0,2
124,product-124,189,213,114,81,122,121
125,product-125,126,166,22,181,17,20
126,product-126,91,103,171,27,169,177
127,product-127,19,93,72,124,130,125
128,product-128,216,269,104,113,113,92
129,product-129,81,145,19,182,23,15
130,product-130,6,29,204,0,0,0
131,product-131,205,257,142,54,145,142
132,product-132,234,254,126,72,74,72
133,product-133,89,176,159,38,38,39
134,product-134,43,122,180,19,176,179
135,product-135,145,162,57,58,139,63
136,product-136,35,101,9,187,11,15
137,product-137,202,209,175,178,26,177
138,product-138,81,153,90,110,90,95
139,product-139,204,234,65,61,138,60
140,product-140,110,165,159,161,164,38
141,product-141,71,112,42,43,159,43
142,product-142,160,220,13,22,183,17
143,product-143,128,134,106,97,96,98
144,product-144,114,132,126,73,132,122
145,product-145,93,183,61,57,60,144
146,product-146,167,227,22,179,24,16
147,product-147,164,187,99,106,97,106
148,product-148,172,197,126,70,132,132
149,product-149,122,217,124,122,73,130
150,product-150,58,107,120,80,125,117
151,product-151,46,142,0,0,0,256
152,product-152,97,139,102,104,102,98
153,product-153,72,139,0,3,0,201
154,product-154,83,89,108,91,104,104
155,product-155,21,109,6,195,7,6
156,product-156,117,189,31,31,38,164
157,product-157,143,162,133,126,135,69
158,product-158,199,207,46,46,155,44
159,product-159,67,96,99,101,94,104
160,product-160,97,182,0,0,217,0
161,product-161,31,33,165,162,40,155
162,product-162,83,116,69,126,134,128
163,product-163,35,73,0,207,0,0
164,product-164,174,261,42,153,156,155
165,product-165,110,167,175,30,21,25
166,product-166,188,192,116,121,116,79
167,product-167,56,93,36,166,37,35
168,product-168,176,251,109,110,109,94
169,product-169,155,241,155,48,156,150
170,product-170,141,210,49,42,154,45
171,product-171,153,233,172,171,171,25
172,product-172,62,98,198,4,3,5
173,product-173,191,276,78,117,86,79
174,product-174,95,166,148,152,148,51
175,product-175,214,301,80,124,124,122
176,product-176,88,134,0,224,0,0
177,product-177,202,240,96,109,94,92
178,product-178,83,97,0,0,0,247
179,product-179,31,48,157,152,154,44
180,product-180,223,271,45,157,157,160
181,product-181,143,150,162,37,42,33
182,product-182,146,151,21,183,20,15
183,product-183,114,187,139,141,136,64
184,product-184,61,130,131,74,122,127
185,product-185,152,161,93,108,94,94
186,product-186,172,259,147,145,58,144
187,product-187,70,122,39,46,157,41
188,product-188,71,109,36,33,28,167
189,product-189,95,160,106,95,104,108
190,product-190,67,146,124,73,71,75
191,product-191,43,47,220,0,0,0
192,product-192,57,68,206,0,0,0
193,product-193,174,199,21,179,176,176
194,product-194,68,128,188,185,14,188
195,product-195,208,232,130,124,128,72
196,product-196,126,214,63,139,138,132
197,product-197,219,230,12,185,189,185
198,product-198,138,199,78,119,119,120
199,product-199,85,139,6,0,199,5
200,product-200,12,48,61,142,63,53
201,product-201,9,16,0,1,201,0
202,product-202,131,187,109,103,106,93
203,product-203,100,154,0,0,224,0
204,product-204,192,241,106,114,90,110
205,product-205,30,32,0,0,256,0
206,product-206,55,149,30,171,34,30
207,product-207,87,134,118,125,123,80
208,product-208,207,212,19,24,25,178
209,product-209,100,115,141,55,149,142
210,product-210,83,130,38,164,163,158
211,product-211,161,204,103,95,108,108
212,product-212,81,92,0,0,198,0
213,product-213,49,116,88,115,88,81
214,product-214,203,269,4,10,195,8
215,product-215,86,120,56,50,55,145
216,product-216,42,54,19,184,16,15
217,product-217,151,210,68,69,63,132
218,product-218,181,279,144,59,58,58
219,product-219,73,138,139,133,62,142
220,product-220,56,127,4,195,8,0
221,product-221,200,255,0,0,202,0
222,product-222,103,165,0,0,0,213
223,product-223,165,166,33,35,27,169
224,product-224,177,248,0,256,0,0
225,product-225,78,114,134,71,69,65
226,product-226,213,276,84,113,114,113
227,product-227,113,191,111,119,84,113
228,product-228,118,185,139,137,143,61
229,product-229,167,229,37,167,168,160
230,product-230,73,142,129,131,139,66
231,product-231,61,135,167,31,34,29
232,product-232,196,285,126,127,128,69
233,product-233,175,266,44,153,44,46
234,product-234,183,237,116,86,118,119
235,product-235,132,219,108,110,110,89
236,product-236,80,140,28,37,37,167
237,product-237,69,166,12,191,190,192
238,product-238,72,81,106,97,93,97
239,product-239,58,141,150,149,53,151
240,product-240,87,173,40,165,34,35
241,product-241,182,237,40,155,157,165
242,product-242,183,191,189,184,189,12
243,product-243,20,64,166,165,160,35
244,product-244,132,134,0,0,0,219
245,product-245,131,132,175,29,176,168
246,product-246,63,151,98,100,97,100
247,product-247,141,156,63,140,135,138
248,product-248,153,209,101,99,102,95
249,product-249,69,145,112,90,115,111
250,product-250,247,331,86,117,81,81
251,product-251,97,140,64,65,63,132
252,product-252,70,91,177,24,23,23
253,product-253,68,104,21,15,181,21
254,product-254,74,150,43,155,40,50
255,product-255,151,227,62,57,60,143
256,product-256,74,77,173,31,169,167
257,product-257,150,241,152,155,44,161
258,product-258,172,182,0,0,0,215
259,product-259,173,208,154,146,50,153
260,product-260,182,225,114,84,85,90
261,product-261,224,253,158,40,45,43
262,product-262,99,132,147,144,152,53
263,product-263,113,116,0,205,0,0
264,product-264,199,225,152,150,151,46
265,product-265,89,150,117,112,121,84
266,product-266,193,215,133,66,66,68
267,product-267,146,168,193,187,12,192
268,product-268,89,127,17,185,19,15
269,product-269,19,57,104,100,93,101
270,product-270,276,373,80,78,79,123
271,product-271,154,235,53,152,145,152
272,product-272,114,145,76,124,119,125
273,product-273,64,153,0,238,0,0
274,product-274,103,172,162,42,39,34
275,product-275,209,295,0,0,230,0
276,product-276,183,259,159,165,163,38
277,product-277,175,204,116,122,120,83
278,product-278,62,98,154,155,44,153
279,product-279,64,105,167,163,37,164
280,product-280,117,150,186,188,178,17
281,product-281,54,67,83,91,114,89
282,product-282,117,135,0,0,236,0
283,product-283,135,154,186,193,191,11
284,product-284,154,241,99,99,96,105
