id,label,ts_in,ts_out,dim_0,dim_1,dim_2
1,product-1,171,181,59,186,53
2,product-2,208,292,107,63,82
3,product-3,214,309,11,183,124
4,product-4,115,134,89,100,76
5,product-5,150,204,81,112,150
6,product-6,158,170,84,40,177
7,product-7,217,243,165,179,69
8,product-8,130,220,170,92,54
9,product-9,98,128,21,6,12
10,product-10,71,94,113,181,182
11,product-11,56,149,137,189,201
12,product-12,77,118,59,15,45
13,product-13,162,250,171,212,158
14,product-14,158,174,247,122,252
15,product-15,206,248,159,31,51
16,product-16,52,88,71,75,182
17,product-17,92,158,132,28,68
18,product-18,111,165,44,77,71
19,product-19,29,99,212,74,53
20,product-20,23,53,118,191,13
21,product-21,212,269,67,223,50
22,product-22,138,141,131,165,107
23,product-23,156,199,135,175,225
24,product-24,180,209,33,72,92
25,product-25,249,305,110,22,262
26,product-26,17,56,102,41,195
27,product-27,75,124,243,49,215
28,product-28,202,243,30,50,180
29,product-29,111,181,224,170,163
30,product-30,172,192,126,107,195
31,product-31,81,93,195,97,98
32,product-32,180,247,44,102,123
33,product-33,58,101,55,40,14
34,product-34,104,164,13,141,49
35,product-35,163,166,60,121,94
36,product-36,142,241,84,148,193
37,product-37,206,230,143,162,158
38,product-38,183,227,70,60,110
39,product-39,49,103,166,137,28
40,product-40,83,97,138,193,140
41,product-41,178,195,228,175,116
42,product-42,203,229,34,89,227
43,product-43,45,50,129,163,83
44,product-44,229,257,85,116,228
45,product-45,29,38,59,99,147
46,product-46,173,191,89,22,194
47,product-47,105,145,213,37,64
48,product-48,172,189,145,227,184
49,product-49,163,163,18,197,139
50,product-50,136,180,9,157,207
51,product-51,203,221,186,207,123
52,product-52,74,153,241,42,51
53,product-53,87,152,59,90,165
54,product-54,216,300,39,149,53
55,product-55,135,225,227,195,75
56,product-56,91,108,189,43,169
57,product-57,218,239,158,91,144
58,product-58,150,213,196,139,102
59,product-59,185,185,84,214,135
60,product-60,139,218,64,191,220
61,product-61,175,256,159,92,218
62,product-62,90,126,70,246,246
63,product-63,45,136,26,193,162
64,product-64,198,204,69,189,31
65,product-65,81,181,237,84,43
66,product-66,214,285,1,109,209
67,product-67,168,244,225,151,147
68,product-68,108,199,150,13,119
69,product-69,148,160,28,67,44
70,product-70,136,167,104,88,50
71,product-71,190,236,54,26,179
72,product-72,168,243,179,48,161
73,product-73,170,217,77,226,38
74,product-74,67,139,257,194,193
75,product-75,139,231,75,167,53
76,product-76,31,33,180,41,201
77,product-77,58,111,83,102,71
78,product-78,43,83,112,94,48
79,product-79,125,216,201,41,118
80,product-80,99,158,36,194,188
81,product-81,190,256,162,167,42
82,product-82,38,61,120,108,26
83,product-83,112,119,90,127,95
84,product-84,159,174,16,95,71
85,product-85,171,210,179,182,120
86,product-86,86,129,152,113,112
87,product-87,30,56,102,55,228
88,product-88,143,202,46,187,126
89,product-89,190,229,26,89,167
90,product-90,35,114,90,50,96
91,product-91,125,131,209,58,50
92,product-92,206,272,122,183,82
93,product-93,192,270,187,56,121
94,product-94,76,159,66,162,229
95,product-95,121,145,173,110,21
96,product-96,148,247,148,180,99
97,product-97,111,193,19,88,71
98,product-98,141,146,164,33,209
99,product-99,138,209,98,153,175
100,product-100,227,317,37,85,72
101,product-101,118,138,48,72,73
102,product-102,116,176,69,128,200
103,product-103,93,130,47,130,73
104,product-104,88,166,138,125,125
105,product-105,174,201,146,44,26
106,product-106,110,157,41,239,153
107,product-107,221,237,154,170,203
108,product-108,111,177,61,221,83
109,product-109,173,257,143,126,120
110,product-110,86,95,132,159,112
111,product-111,13,14,150,30,221
112,product-112,103,144,110,247,195
113,product-113,178,262,82,166,159
114,product-114,154,165,58,243,86
115,product-115,36,111,181,104,165
116,product-116,104,142,11,35,42
117,product-117,182,197,101,13,54
118,product-118,154,188,183,108,241
119,product-119,26,112,76,132,173
120,product-120,236,313,150,47,48
121,product-121,28,97,4,62,50
122,product-122,121,173,59,231,42
123,product-123,157,178,288,64,59
124,product-124,126,212,105,89,167
125,product-125,256,308,99,174,166
126,product-126,67,124,153,67,127
127,product-127,67,156,77,108,169
128,product-128,157,206,111,169,214
129,product-129,48,130,117,147,147
130,product-130,27,85,141,183,143
131,product-131,57,121,239,194,61
132,product-132,134,142,130,266,3
133,product-133,102,155,25,145,196
134,product-134,32,59,98,20,191
135,product-135,149,178,102,156,161
136,product-136,29,91,175,45,112
137,product-137,36,84,189,182,72
138,product-138,141,146,35,152,210
139,product-139,160,245,94,53,130
140,product-140,67,70,176,142,175
141,product-141,196,244,137,120,90
142,product-142,100,134,111,206,99
143,product-143,157,228,26,190,68
144,product-144,85,153,82,113,146
145,product-145,114,158,94,27,182
146,product-146,37,81,100,208,64
147,product-147,18,46,137,137,113
148,product-148,87,150,85,197,187
149,product-149,181,232,28,39,157
150,product-150,119,138,157,70,97
151,product-151,112,167,75,118,77
152,product-152,103,116,13,80,42
153,product-153,155,236,50,9,174
154,product-154,178,227,269,104,71
155,product-155,163,232,30,86,218
156,product-156,152,209,174,9,196
157,product-157,101,185,153,115,35
158,product-158,219,309,87,238,112
159,product-159,95,145,155,88,174
